store_id,date,product,quantity,revenue
STORE_001,2025-12-04 17:21:33.247858,Power Adapter,10,493.2
STORE_001,2025-11-25 17:21:33.247858,USB Cable,6,3036.24
STORE_001,2025-10-19 17:21:33.247858,Mouse,8,8161.76
STORE_001,2025-10-26 17:21:33.247858,Laptop,10,12475.9
STORE_001,2025-12-29 17:21:33.247858,Headphones,8,9943.36
STORE_001,2025-12-14 17:21:33.247858,Power Adapter,9,6226.83
STORE_001,2025-10-28 17:21:33.247858,Webcam,2,1388.46
STORE_001,2025-12-30 17:21:33.247858,Headphones,9,219.15
STORE_001,2025-12-21 17:21:33.247858,Power Adapter,5,1285.3
STORE_001,2025-10-17 17:21:33.247858,Webcam,6,
STORE_001,2025-12-20 17:21:33.247858,Keyboard,8,
STORE_001,2025-11-24 17:21:33.247858,Keyboard,5,3171.8
STORE_001,2025-10-07 17:21:33.247858,Keyboard,1,1266.78
STORE_001,2025-12-18 17:21:33.247858,Webcam,6,6384.9
STORE_001,2025-11-08 17:21:33.247858,Desktop,7,4924.71
STORE_001,2025-10-02 17:21:33.247858,HDMI Cable,1,680.79
STORE_001,2025-11-24 17:21:33.247858,HDMI Cable,9,2853.36
STORE_001,2025-10-11 17:21:33.247858,Monitor,6,926.22
STORE_001,2025-11-18 17:21:33.247858,Monitor,9,8298.18
STORE_001,2025-10-09 17:21:33.247858,Mouse,4,952.88
STORE_001,2025-10-05 17:21:33.247858,Laptop,10,1040.5
STORE_001,2025-10-26 17:21:33.247858,Webcam,7,4155.69
STORE_001,2025-12-21 17:21:33.247858,Keyboard,5,1607.95
STORE_001,2025-10-02 17:21:33.247858,Power Adapter,8,9090.16
STORE_001,2025-11-01 17:21:33.247858,Desktop,2,144.52
STORE_001,2025-12-10 17:21:33.247858,HDMI Cable,10,14877.6
STORE_001,2025-10-28 17:21:33.247858,Mouse,1,605.05
STORE_001,2025-12-10 17:21:33.247858,Keyboard,4,4751.96
STORE_001,2025-12-04 17:21:33.247858,Laptop,2,2924.88
STORE_001,2025-12-30 17:21:33.247858,Power Adapter,5,5742.2
STORE_001,2025-11-01 17:21:33.247858,Headphones,2,2138.58
STORE_001,2025-12-13 17:21:33.247858,Headphones,1,1491.35
STORE_001,2025-11-04 17:21:33.247858,Webcam,8,3850.72
STORE_001,2025-12-15 17:21:33.247858,Webcam,2,1875.52
STORE_001,2025-10-21 17:21:33.247858,Power Adapter,2,1298.48
STORE_001,2025-12-06 17:21:33.247858,USB Cable,10,
STORE_001,2025-11-23 17:21:33.247858,Headphones,10,7780.3
STORE_001,2025-12-14 17:21:33.247858,Laptop,8,9486.24
STORE_001,2025-11-14 17:21:33.247858,Power Adapter,9,3969.36
STORE_001,2025-11-16 17:21:33.247858,Webcam,5,954.35
STORE_001,2025-10-29 17:21:33.247858,Desktop,8,
STORE_001,2025-12-09 17:21:33.247858,Power Adapter,5,6256.3
STORE_001,2025-10-22 17:21:33.247858,Mouse,9,6942.51
STORE_001,,Keyboard,6,4616.4
STORE_001,2025-12-20 17:21:33.247858,Power Adapter,6,3538.68
STORE_001,2025-10-18 17:21:33.247858,Laptop,4,5123.52
